workerid,totalLength,gameID,thinksHuman,comments,ratePartner,role,nativeEnglish,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.id,Answer.catch_trials
71,578492,3747-d,yes,,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,31IBVUNM9SYOGSEFWZFIHA9O8OYFVX,71,Submitted,Sat Feb 13 03:28:36 PST 2016,Fri Feb 12 10:16:04 PST 2016,Fri Feb 12 10:48:36 PST 2016,,,,,,"""3747-d""",[]
72,573300,2785-6,yes,Fun!,loved,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3P4MQ7TPPXBJUX4TMG2MX8OWQYRBB6,72,Submitted,Sat Feb 13 03:31:07 PST 2016,Fri Feb 12 10:21:08 PST 2016,Fri Feb 12 10:51:07 PST 2016,,,,,,"""2785-6""",[]
73,459056,2719-8,yes,,liked,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3X73LLYYQ1DVMJWCPYHRAERO209NHM,73,Submitted,Sat Feb 13 03:31:52 PST 2016,Fri Feb 12 10:12:52 PST 2016,Fri Feb 12 10:51:52 PST 2016,,,,,,"""2719-8""",[]
74,670342,2785-6,yes,That was fun,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,37M28K1J0QCKT6XD4UF70LN3GLEAJU,74,Submitted,Sat Feb 13 03:32:04 PST 2016,Fri Feb 12 10:12:50 PST 2016,Fri Feb 12 10:52:04 PST 2016,,,,,,"""2785-6""",[]
75,531315,1448-1,yes,No additional comments,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3I0BTBYZAXKENIUUYSJHL2QEK3C0YO,75,Submitted,Sat Feb 13 03:32:12 PST 2016,Fri Feb 12 10:37:56 PST 2016,Fri Feb 12 10:52:12 PST 2016,,,,,,"""1448-1""",[]
76,539705,1448-1,yes,"fun hit -- thanks! ",liked,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,33FOTY3KEMK1R4E7YJ5S2GH5M701CK,76,Submitted,Sat Feb 13 03:32:24 PST 2016,Fri Feb 12 10:31:47 PST 2016,Fri Feb 12 10:52:24 PST 2016,,,,,,"""1448-1""",[]
77,524328,2719-8,yes,this was fun,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3M81GAB8A0I6Y36I5YZCSXJVCYRQBW,77,Submitted,Sat Feb 13 03:32:24 PST 2016,Fri Feb 12 10:12:45 PST 2016,Fri Feb 12 10:52:24 PST 2016,,,,,,"""2719-8""",[]
78,974536,6588-d,yes,,loved,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3OCHAWUVGOJR03BOXP7XL8YEWVNKX7,78,Submitted,Sat Feb 13 03:33:50 PST 2016,Fri Feb 12 10:12:34 PST 2016,Fri Feb 12 10:53:50 PST 2016,,,,,,"""6588-d""",[]
79,979036,6588-d,no,no,okay,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3LWJHTCVCCLWBKIYA0L8BNAGRWJQFE,79,Submitted,Sat Feb 13 03:33:52 PST 2016,Fri Feb 12 10:12:49 PST 2016,Fri Feb 12 10:53:52 PST 2016,,,,,,"""6588-d""",[]
80,279241,8837-a,yes,,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3WQ3B2KGE8FIHZM1KJ9XRWBN4M01BD,80,Submitted,Sat Feb 13 03:36:06 PST 2016,Fri Feb 12 10:13:17 PST 2016,Fri Feb 12 10:56:06 PST 2016,,,,,,"""8837-a""",[]
81,264837,8837-a,yes,no,okay,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3C8HJ7UOP7TBVMB6JJ8YX66TT0FZMN,81,Submitted,Sat Feb 13 03:36:43 PST 2016,Fri Feb 12 10:12:57 PST 2016,Fri Feb 12 10:56:43 PST 2016,,,,,,"""8837-a""",[]
82,1836947,6426-3,no,I still don&quotechart believe it was another human!,not much,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3ATTHHXXWAN0U8L0XMML8SJ14RYIXU,82,Submitted,Sat Feb 13 03:41:58 PST 2016,Fri Feb 12 10:13:59 PST 2016,Fri Feb 12 11:01:58 PST 2016,,,,,,"""6426-3""",[]
83,1883169,6426-3,yes,"It seemed like the person I was working with was working on other tasks at the same time. it took them a long time to answer. Made it take too long. I had fun with it though -- thanks!",not much,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3TYCR1GOTCIRP4TLJ77JXTR4TVPZLL,83,Submitted,Sat Feb 13 03:42:34 PST 2016,Fri Feb 12 10:13:25 PST 2016,Fri Feb 12 11:02:34 PST 2016,,,,,,"""6426-3""",[]
84,786282,0422-5,yes,No.,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3JPSL1DZ5SYGCWOYJS7ZTS4KP5JANY,84,Submitted,Sat Feb 13 03:43:05 PST 2016,Fri Feb 12 10:16:14 PST 2016,Fri Feb 12 11:03:05 PST 2016,,,,,,"""0422-5""",[]
85,786226,0422-5,yes,"Good survey -- thanks!",liked,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,39PAAFCODMZYZXWGRJK7YEOPZX5TVI,85,Submitted,Sat Feb 13 03:43:37 PST 2016,Fri Feb 12 10:40:40 PST 2016,Fri Feb 12 11:03:37 PST 2016,,,,,,"""0422-5""",[]
86,729004,7960-f,yes,,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3YW4XOSQKQKXDYV7KAQSWM3BT761UT,86,Submitted,Sat Feb 13 03:53:04 PST 2016,Fri Feb 12 10:12:41 PST 2016,Fri Feb 12 11:13:04 PST 2016,,,,,,"""7960-f""",[]
87,1464638,7734-1,yes,none,liked,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3WMINLGALB2XLSR7U2YLDHA8Q15ACG,87,Submitted,Sat Feb 13 03:53:35 PST 2016,Fri Feb 12 10:32:33 PST 2016,Fri Feb 12 11:13:35 PST 2016,,,,,,"""7734-1""",[]
88,640012,7960-f,yes,,loved,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3QL2OFSM96H45BLW363QZNU8P84NCD,88,Submitted,Sat Feb 13 03:53:44 PST 2016,Fri Feb 12 10:12:41 PST 2016,Fri Feb 12 11:13:44 PST 2016,,,,,,"""7960-f""",[]
89,1479183,7734-1,yes,No Comments Thanks For Asking Though ;),loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3PPTZCWALQJ2G19YBCFFEFQY31DQZ2,89,Submitted,Sat Feb 13 03:53:47 PST 2016,Fri Feb 12 10:14:11 PST 2016,Fri Feb 12 11:13:47 PST 2016,,,,,,"""7734-1""",[]
90,587316,3188-4,yes,Thank you- it was fun. My partner was very efficient and responsive,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3CFJTT4SXTP6FTF9F9INET6D2YJ7IO,90,Submitted,Sat Feb 13 03:55:50 PST 2016,Fri Feb 12 10:12:39 PST 2016,Fri Feb 12 11:15:50 PST 2016,,,,,,"""3188-4""",[]
91,547004,3188-4,no,"No -- thanks",liked,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,39LOEL67OS4VP4294B36ON0JU0W83G,91,Submitted,Sat Feb 13 03:55:54 PST 2016,Fri Feb 12 10:32:45 PST 2016,Fri Feb 12 11:15:54 PST 2016,,,,,,"""3188-4""",[]
92,1360050,9867-6,yes,,okay,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,308Q0PEVB8CATC32U6G7SPXJXO7I9B,92,Submitted,Sat Feb 13 03:57:17 PST 2016,Fri Feb 12 10:37:26 PST 2016,Fri Feb 12 11:17:17 PST 2016,,,,,,"""9867-6""",[]
93,1475990,9867-6,yes,,okay,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3CP1TO84PT0NH4NO2DIYTTL0MWR25T,93,Submitted,Sat Feb 13 03:58:21 PST 2016,Fri Feb 12 10:13:29 PST 2016,Fri Feb 12 11:18:21 PST 2016,,,,,,"""9867-6""",[]
94,1108450,0244-4,no,,loved,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3MX2NQ3YC9TOIKQLQ23RJJFWZ5RX5Y,94,Submitted,Sat Feb 13 03:58:26 PST 2016,Fri Feb 12 10:13:12 PST 2016,Fri Feb 12 11:18:26 PST 2016,,,,,,"""0244-4""",[]
95,1284731,0244-4,yes,no,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3SEPORI8WNYATL2HMGITOFBTZJQZA3,95,Submitted,Sat Feb 13 03:58:38 PST 2016,Fri Feb 12 10:12:35 PST 2016,Fri Feb 12 11:18:38 PST 2016,,,,,,"""0244-4""",[]
96,1497038,1625-9,yes,No comments,okay,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,36AHBNMV1RB8M2VOA47C09AXESKYDE,96,Submitted,Sat Feb 13 04:00:47 PST 2016,Fri Feb 12 10:12:55 PST 2016,Fri Feb 12 11:20:47 PST 2016,,,,,,"""1625-9""",[]
97,1492987,1625-9,no,Took way too long for the pay. Sometimes the other person took so long to send a message. ,not much,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,37FMASSAYCQTH5IZSQU3JVS9LOAIBL,97,Submitted,Sat Feb 13 04:00:54 PST 2016,Fri Feb 12 10:12:54 PST 2016,Fri Feb 12 11:20:54 PST 2016,,,,,,"""1625-9""",[]
98,655828,4509-7,yes,no additional comments,liked,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3QAPZX2QN4COMX1N57CMCYP95OG026,98,Submitted,Sat Feb 13 04:04:23 PST 2016,Fri Feb 12 10:13:46 PST 2016,Fri Feb 12 11:24:23 PST 2016,,,,,,"""4509-7""",[]
99,656273,4509-7,yes,no comments,liked,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3Y9N9SS8LYA76ZY0LJEMAFEK5RW3DK,99,Submitted,Sat Feb 13 04:04:30 PST 2016,Fri Feb 12 10:51:58 PST 2016,Fri Feb 12 11:24:30 PST 2016,,,,,,"""4509-7""",[]
100,1182390,7569-e,yes,,okay,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,32ZKVD547FMER20G7NNGFPQK26DB3E,100,Submitted,Sat Feb 13 04:10:19 PST 2016,Fri Feb 12 10:31:52 PST 2016,Fri Feb 12 11:30:19 PST 2016,,,,,,"""7569-e""",[]
101,1099033,7569-e,yes,,loved,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3570Y55XZPIBYM5FCU8K6UDURK0YGO,101,Submitted,Sat Feb 13 04:10:21 PST 2016,Fri Feb 12 10:12:48 PST 2016,Fri Feb 12 11:30:21 PST 2016,,,,,,"""7569-e""",[]
102,399153,7082-7,yes,,loved,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3X0H8UUIT1NAZMJ6STKDABBH4NUSW3,102,Submitted,Sat Feb 13 04:20:45 PST 2016,Fri Feb 12 10:44:51 PST 2016,Fri Feb 12 11:40:45 PST 2016,,,,,,"""7082-7""",[]
103,540966,7082-7,yes,none,loved,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,324G5B4FB37V8YYTBJTH8P6HG4607Q,103,Submitted,Sat Feb 13 04:20:55 PST 2016,Fri Feb 12 10:33:29 PST 2016,Fri Feb 12 11:40:55 PST 2016,,,,,,"""7082-7""",[]
104,484399,8903-f,yes,,not much,speaker,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3PQMUDRV7R534DW5Y0MK5IWMGEUIIU,104,Submitted,Sat Feb 13 04:24:07 PST 2016,Fri Feb 12 11:33:24 PST 2016,Fri Feb 12 11:44:07 PST 2016,,,,,,"""8903-f""",[]
105,973532,5699-7,yes,None thanks,loved,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3RRCEFRB7MBZ9YJK71SZPUIQG694BS,105,Submitted,Sat Feb 13 04:24:43 PST 2016,Fri Feb 12 10:59:59 PST 2016,Fri Feb 12 11:44:43 PST 2016,,,,,,"""5699-7""",[]
106,633481,6625-1,yes,NO,okay,listener,yes,3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3NJNX96T4K1G7FC29XZ10ZCYFVLGOG,Language study,A 20-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.75,Fri Feb 12 10:08:19 PST 2016,120,0,0,0,Reviewable,NotReviewed,1 cond,4800,60000,Sun Mar 13 11:08:19 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3TC2K6WK9F13I28WA9KZHTZ5HWL28M,3TEM0PF1Q5WBP7Z32WW38HGD2F5D0S,106,Submitted,Sat Feb 13 04:25:30 PST 2016,Fri Feb 12 11:25:46 PST 2016,Fri Feb 12 11:45:30 PST 2016,,,,,,"""6625-1""",[]
